SKU_ID,Location_ID,Distributor_ID,Sales_Quantity,Inventory_Level,Base_Price,Competitor_Price,Churn_Probability,Reward_Points
SKU_107,LOC_30,DIST_241,209,709,149.05,135.37,0.57,6253
SKU_108,LOC_37,DIST_437,142,804,941.17,340.04,0.82,4683
SKU_109,LOC_56,DIST_274,89,916,938.97,501.33,0.55,8061
SKU_110,LOC_32,DIST_234,379,427,930.46,190.02,0.72,6445
SKU_111,LOC_44,DIST_380,187,957,962.65,897.18,0.96,7604
SKU_112,LOC_11,DIST_340,116,815,680.24,654.76,0.79,7350
SKU_113,LOC_43,DIST_278,293,887,42.87,738.09,0.61,9728
SKU_114,LOC_33,DIST_295,411,115,352.27,670.54,0.05,7780
SKU_115,LOC_72,DIST_16,68,986,644.8,253.87,0.47,5106
SKU_116,LOC_55,DIST_2,467,746,729.07,844.45,0.84,3376
SKU_117,LOC_39,DIST_180,378,46,436.96,370.97,0.11,4735
SKU_118,LOC_3,DIST_175,173,339,96.58,919.9,0.02,3843
SKU_119,LOC_21,DIST_118,92,713,994.44,407.99,0.99,102
SKU_120,LOC_70,DIST_264,241,539,281.75,593.59,0.55,4250
SKU_121,LOC_66,DIST_332,418,923,688.25,86.78,0.72,219
SKU_122,LOC_37,DIST_256,21,272,589.58,935.77,0.31,5814
SKU_123,LOC_47,DIST_460,358,961,896.33,191.11,0.23,9088
SKU_124,LOC_91,DIST_366,156,298,241.2,347.59,0.83,4596
SKU_125,LOC_79,DIST_9,414,650,929.08,272.82,0.79,8053
SKU_126,LOC_57,DIST_338,126,167,276.91,451.54,0.58,6402
SKU_127,LOC_7,DIST_116,15,680,879.43,188.83,0.75,1515
SKU_128,LOC_83,DIST_60,91,928,161.49,525.18,0.94,2972
SKU_129,LOC_75,DIST_132,318,142,245.15,714.47,0.99,1699
SKU_130,LOC_86,DIST_320,166,55,976.06,770.2,0.92,2948
SKU_131,LOC_46,DIST_149,454,328,318.27,73.68,0.74,7671
SKU_132,LOC_95,DIST_78,362,198,170.95,820.11,0.78,9587
SKU_133,LOC_49,DIST_194,222,65,939.5,190.85,0.93,4240
SKU_134,LOC_87,DIST_230,317,478,970.06,165.9,0.95,4439
SKU_135,LOC_45,DIST_396,322,842,795.99,786.33,0.9,4330
SKU_136,LOC_95,DIST_63,238,832,977.76,25.56,0.22,4457
SKU_137,LOC_33,DIST_179,1,552,628.58,381.23,0.79,1695
SKU_138,LOC_100,DIST_323,376,406,270.37,150.63,0.03,295
SKU_139,LOC_46,DIST_265,268,527,308.66,506.87,0.21,13
SKU_140,LOC_32,DIST_121,117,480,881.77,724.76,0.44,8210
SKU_141,LOC_97,DIST_123,461,666,149.21,979.93,0.42,9474
SKU_142,LOC_58,DIST_448,315,635,862.48,531.73,0.42,1108
SKU_143,LOC_79,DIST_194,85,67,810.25,456.98,0.73,7034
SKU_144,LOC_28,DIST_332,467,345,249.35,708.91,0.84,6879
SKU_145,LOC_15,DIST_5,440,393,889.98,138.33,0.94,9566
SKU_146,LOC_30,DIST_482,321,227,834.48,878.13,0.45,1159
SKU_147,LOC_12,DIST_143,2,160,901.13,611.21,0.06,1457
SKU_148,LOC_8,DIST_441,113,649,249.33,191.89,0.14,3705
SKU_149,LOC_17,DIST_423,33,64,846.31,338.47,0.03,1094
SKU_150,LOC_23,DIST_304,365,201,796.13,883.9,0.29,8306
SKU_151,LOC_64,DIST_386,303,409,81.06,14.92,0.63,1910
SKU_152,LOC_19,DIST_102,474,609,239.44,156.59,0.92,8062
SKU_153,LOC_20,DIST_225,256,689,49.92,278.08,0.67,9561
SKU_154,LOC_100,DIST_199,334,448,366.99,178.58,0.41,9045
SKU_155,LOC_98,DIST_52,404,267,815.77,211.21,0.98,5458
SKU_156,LOC_36,DIST_305,65,674,588.31,794.17,0.96,9238
SKU_157,LOC_98,DIST_123,297,87,637.15,440.14,0.35,5858
SKU_158,LOC_37,DIST_241,299,125,808.83,658.19,0.36,921
SKU_159,LOC_36,DIST_431,145,200,428.03,739.84,0.38,2195
SKU_160,LOC_24,DIST_217,306,752,439.16,64.43,0.34,7697
SKU_161,LOC_39,DIST_448,3,83,753.41,934.54,0.95,3901
SKU_162,LOC_91,DIST_63,138,351,105.01,349.17,0.87,1927
SKU_163,LOC_32,DIST_493,8,396,110.34,342.69,0.73,7816
SKU_164,LOC_46,DIST_114,25,81,697.35,524.37,0.78,4857
SKU_165,LOC_4,DIST_389,224,655,809.08,523.44,0.48,8523
SKU_166,LOC_33,DIST_277,75,699,795.75,694.0,0.14,7097
SKU_167,LOC_82,DIST_194,287,56,974.63,221.91,0.08,4498
SKU_168,LOC_70,DIST_369,292,871,323.99,931.23,0.51,2275
SKU_169,LOC_75,DIST_440,244,858,993.52,473.79,0.93,7540
SKU_170,LOC_43,DIST_314,117,258,870.39,254.08,0.67,2289
SKU_171,LOC_68,DIST_80,332,231,738.62,394.78,0.08,7980
SKU_172,LOC_42,DIST_265,386,239,294.12,853.99,0.83,7028
SKU_173,LOC_78,DIST_250,26,252,356.84,134.8,0.63,2978
SKU_174,LOC_94,DIST_98,228,758,582.93,185.83,0.68,927
SKU_175,LOC_28,DIST_134,388,839,815.13,919.47,0.29,3185
SKU_176,LOC_53,DIST_270,436,175,695.56,102.9,0.92,755
SKU_177,LOC_54,DIST_251,144,119,594.67,981.16,0.37,8263
SKU_178,LOC_13,DIST_444,193,571,973.46,411.43,0.91,9814
SKU_179,LOC_93,DIST_269,427,586,892.5,290.78,0.35,4110
SKU_180,LOC_35,DIST_142,108,296,634.25,920.29,0.66,8058
SKU_181,LOC_57,DIST_21,341,796,578.65,737.07,0.06,4302
SKU_182,LOC_52,DIST_358,401,344,750.94,832.82,0.31,8222
SKU_183,LOC_46,DIST_105,42,914,11.56,252.87,0.97,5137
SKU_184,LOC_25,DIST_492,137,540,452.91,434.84,0.18,9781
SKU_185,LOC_90,DIST_402,82,583,835.54,40.52,0.27,1080
SKU_186,LOC_86,DIST_66,380,183,454.82,717.02,0.13,8906
SKU_187,LOC_8,DIST_92,350,287,97.08,66.22,0.46,2459
SKU_188,LOC_65,DIST_349,94,987,371.71,878.9,0.77,1500
SKU_189,LOC_12,DIST_194,57,174,778.31,125.6,0.16,5904
SKU_190,LOC_39,DIST_374,12,439,256.4,945.4,0.62,5370
SKU_191,LOC_46,DIST_93,102,667,397.11,443.33,0.14,3528
SKU_192,LOC_74,DIST_314,216,815,104.93,252.73,0.17,3502
SKU_193,LOC_60,DIST_415,390,576,148.13,394.74,0.01,6106
SKU_194,LOC_84,DIST_278,460,170,889.16,924.97,0.93,5779
SKU_195,LOC_65,DIST_306,324,751,412.87,633.99,0.27,8654
SKU_196,LOC_58,DIST_84,422,690,417.4,473.97,0.43,7169
SKU_197,LOC_7,DIST_472,275,609,899.37,928.95,0.74,9224
SKU_198,LOC_30,DIST_88,46,75,306.98,502.79,0.89,6209
SKU_199,LOC_70,DIST_234,399,538,643.12,917.0,0.43,4330
SKU_200,LOC_74,DIST_196,106,144,576.96,484.3,0.11,6011
